"Location","lon","lat","geoAddress"
" 5600 Magazine Street New Orleans, LA 70115 United States ","-90.1177694","29.9206938","5600 magazine st, new orleans, la 70115, usa"
" 2 Somerset St Portland, ME 04101 United States ","-70.2584734","43.6634486","2 somerset st, portland, me 04101, usa"
" 833 Wayne Ave Silver Spring, MD 20910 United States ","-77.0241512","38.9961273","833 wayne ave, silver spring, md 20910, usa"
" 5269 River Rd Bethesda, MD 20816 United States ","-77.1041985","38.9663166","5269 river rd, bethesda, md 20816, usa"
" 11355 Woodglen Drive Rockville, MD 20852 United States ","-77.1131376","39.0430696","11355 woodglen dr, north bethesda, md 20852, usa"
" 316 Kentlands Blvd Gaithersburg, MD 20878-5454 United States ","-77.237821","39.1226007","316 kentlands blvd, gaithersburg, md 20878, usa"
" Mt. Washington Whole Foods Market 1330 Smith Ave Baltimore, MD 21209 United States ","-76.6498445","39.3684185","1330 smith ave, baltimore, md 21209, usa"
" 6621-B Baltimore Ave Riverdale Park, MD 20737 United States ","-76.9366106","38.9691877","6621-b baltimore ave, riverdale, md 20737, usa"
" 4420 Willard Ave. Chevy Chase, MD 20815 United States ","-77.0871226","38.9612996","4420 willard ave, chevy chase, md 20815, usa"
" 200 Harker PIace Suite 100 Annapolis, MD 21401 United States ","-76.5397808","38.9820525","200 harker pl #100, annapolis, md 21401, usa"
" Whole Foods Market, Harbor East 1001 Fleet Street Suite A Baltimore, MD 21202 United States ","-76.5994792","39.2840184","1001 fleet st ste a, baltimore, md 21202, usa"
" Whole Foods Market Columbia 10275 Little Patuxent Pkwy Columbia, MD 21044 United States ","-76.8557901","39.2139367","10275 little patuxent pkwy, columbia, md 21044, usa"
" 575 Worcester Rd Framingham, MA 01701 United States ","-71.420938","42.2985158","575 worcester rd, framingham, ma 01701, usa"
" Whole Foods Market River Street 340 River St Cambridge, MA 02139 United States ","-71.1139362","42.3610071","340 river st, cambridge, ma 02139, usa"
" 200 Alewife Brook Pkwy Cambridge, MA 02138 United States ","-71.1394713","42.390874","200 alewife brook pkwy, cambridge, ma 02138, usa"
" Whole Foods Market 808 Massachusetts Avenue Arlington, MA 02476 United States ","-71.1594265","42.4163899","808 massachusetts ave, arlington, ma 02476, usa"
" 51 Austin St. Charlestown, MA 02129 United States ","-71.0658594","42.3759791","51 austin st, charlestown, ma 02129, usa"
" 40 Railroad St. Andover, MA 01810 United States ","-71.1445731","42.660895","40 railroad st, andover, ma 01810, usa"
" 170 Great Rd Bedford, MA 01730 United States ","-71.2728918","42.4910009","170 great rd, bedford, ma 01730, usa"
" 193 Boston Turnpike Shrewsbury, MA 01545 United States ","-71.7467548","42.2760355","193 boston turnpike, shrewsbury, ma 01545, usa"
" 413 Centre Street Jamaica Plain, MA 02130 United States ","-71.1109652","42.3215828","413 centre st, jamaica plain, ma 02130, usa"
" 100 Market Street (at MarketStreet Lynnfield) Lynnfield, MA 01940 United States ","-71.0342126","42.5156525","600 market st, lynnfield, ma 01940, usa"
" 990 Iyannough Road Hyannis, MA 02601 United States ","-70.3017523","41.6724873","990 iyannough rd, hyannis, ma 02601, usa"
" 2151 Mystic Valley Parkway Medford, MA 02155 United States ","-71.1265626","42.4170313","2151 mystic valley pkwy, medford, ma 02155, usa"
" Whole Foods Market 647 Washington Street Newtonville, MA 02458 United States ","-71.2000849","42.3541087","647 washington st, newton, ma 02458, usa"
" 916 Walnut St Newton, MA 02461 United States ","-71.2063967","42.3300663","916 walnut st, newton, ma 02461, usa"
" Whole Foods Market Somerville 45 Beacon Street Somerville, MA 02143 United States ","-71.1029342","42.3760203","45 beacon st, somerville, ma 02143, usa"
" 15 Washington Street Brighton, MA 02135 United States ","-71.1403862","42.3428038","15 washington st, brighton, ma 02135, usa"
" 181 Cambridge St Boston, MA 02114 United States ","-71.0655267","42.362046","181 cambridge st, boston, ma 02114, usa"
" 348 Harrison Avenue Boston, MA 02118 United States ","-71.0627816","42.345449","348 harrison ave, boston, ma 02118, usa"
" 327 Russell St Hadley, MA 01035 United States ","-72.5555125","42.3530868","327 russell st, hadley, ma 01035, usa"
" 1028 Beacon Street Brookline, MA 02446 United States ","-71.1082263","42.3461861","1028 beacon st, brookline, ma 02446, usa"
" Whole Foods Market Wellesley 442 Washington Street Wellesley, MA 02482 United States ","-71.2856975","42.3024723","442 washington st, wellesley, ma 02482, usa"
" 255 Hartford Ave Bellingham, MA 02019 United States ","-71.461568","42.1113191","255 hartford ave, bellingham, ma 02019, usa"
" 400 Cambridge Rd. Woburn, MA 01801 United States ","-71.1635905","42.4601373","400 cambridge rd, woburn, ma 01801, usa"
" 35 Pleasant Street South Weymouth, MA 02190 United States ","-70.9530417","42.1716215","35 pleasant st, weymouth, ma 02190, usa"
" Whole Foods Market 94 Derby Street Derby Street Shoppes Hingham, MA 02043 United States ","-70.910528","42.1771162","94 derby st, hingham, ma 02043, usa"
" 160 Littleton Road Westford, MA 01886 United States ","-71.4201251","42.5682691","160 littleton rd, westford, ma 01886, usa"
" 15 Westland Ave Boston, MA 02115 United States ","-71.0873163","42.3438262","15 westland ave, boston, ma 02115, usa"
" 880 Main Street Melrose, MA 02176-2346 United States ","-71.0626837","42.4646967","880 main st, melrose, ma 02176, usa"
" 331 Paradise Rd Swampscott, MA 01907 United States ","-70.9048013","42.4792134","331 paradise rd, swampscott, ma 01907, usa"
" 115 Prospect St Cambridge, MA 02139 United States ","-71.1023771","42.3680574","115 prospect st, cambridge, ma 02139, usa"
" 536 Boston Post Road Sudbury, MA 01776 United States ","-71.4318844","42.3613336","536 boston post rd, sudbury, ma 01776, usa"
" Whole Foods Market 300 Legacy Place Dedham, MA 02026 United States ","-71.1780853","42.2328164","300 legacy pl, dedham, ma 02026, usa"
" 2750 E. Grand River Ave. East Lansing, MI 48823 United States ","-84.4529551","42.7282705","2750 e grand river ave, east lansing, mi 48823, usa"
" 2100 East Maple Road Birmingham, MI 48009 United States ","-83.194205","42.5467853","2100 e maple rd, birmingham, mi 48009, usa"
" 3135 Washtenaw Ave Ann Arbor, MI 48104 United States ","-83.6981585","42.2579727","3135 washtenaw ave, ann arbor, mi 48104, usa"
" 2918 Walton Blvd Rochester Hills, MI 48309 United States ","-83.1917101","42.6822016","2918 walton blvd, rochester hills, mi 48309, usa"
" 990 W. Eisenhower Parkway Ann Arbor, MI 48103 United States ","-83.7580081","42.2484296","990 w eisenhower pkwy, ann arbor, mi 48103, usa"
" 7350 Orchard Lake Road West Bloomfield, MI 48322 United States ","-83.3631611","42.5293162","7350 orchard lake rd, west bloomfield township, mi 48322, usa"
" Whole Foods Market Detroit 115 Mack Ave. Detroit, MI 48201 United States ","-83.0566403","42.3484144","115 mack ave, detroit, mi 48201, usa"
" Whole Foods Market 3060 Excelsior Blvd Minneapolis, MN 55416 United States ","-93.3221851","44.9477203","3060 excelsior blvd, minneapolis, mn 55416, usa"
" Whole Foods Market 7401 France Ave S Edina, MN 55435 United States ","-93.3280314","44.8677857","7401 france ave s, edina, mn 55435, usa"
" 305 Radio Drive Woodbury, MN 55125 United States ","-92.9299249","44.9431433","305 radio dr, woodbury, mn 55125, usa"
" 1575 Selby Ave. St Paul, MN 55104 United States ","-93.1660795","44.946911","1575 selby ave, st paul, mn 55104, usa"
" 222 Hennepin Avenue Minneapolis, MN 55401 United States ","-93.2694565","44.9828156","222 hennepin ave, minneapolis, mn 55403, usa"
" Whole Foods Market 1001 Plymouth Road Minnetonka, MN 55305 United States ","-93.4453034","44.9741924","1001 plymouth rd, minnetonka, mn 55305, usa"
" 12201 Elm Creek Blvd N Maple Grove, MN 55369 United States ","-93.4358162","45.0913339","12201 elm creek blvd n, maple grove, mn 55369, usa"
" 4500 I-55 North Suite 99 Exit 100 Jackson, MS 39211 United States ","-90.1509014","32.3555087","4500 i-55 #99, jackson, ms 39211, usa"
" 301 E. 51st Street Kansas City, MO 64112 United States ","-94.5829983","39.0340859","301 e 51st st, kansas city, mo 64112, usa"
" Whole Foods Market 1160 Town and Country Crossing Town and Country, MO 63017 United States ","-90.5154787","38.6221744","1160 town and country crossing dr, town and country, mo 63017, usa"
" 1601 S. Brentwood Blvd Saint Louis, MO 63144 United States ","-90.3478836","38.6271091","1601 s brentwood blvd, brentwood, mo 63144, usa"
" 4577 West Pine Blvd St. Louis, MO 63108 United States ","-90.2615092","38.6419244","4577 w pine blvd, st. louis, mo 63108, usa"
" 10020 Regency Circle Omaha, NE 68114 United States ","-96.0684158","41.2620238","10020 regency cir, omaha, ne 68114, usa"
" 6055 O Street Lincoln, NE 68510 United States ","-96.6391766","40.8130693","6055 o st, lincoln, ne 68510, usa"
" 7250 W. Lake Mead Blvd. Las Vegas, NV 89128 United States ","-115.2501409","36.1975693","7250 w lake mead blvd, las vegas, nv 89128, usa"
" 6139 S. Virginia Street Reno, NV 89502 United States ","-119.7871578","39.4688191","6139 s virginia st, reno, nv 89502, usa"
" Whole Foods Market, Las Vegas Blvd. 6689 Las Vegas Blvd. Las Vegas, NV 89119 United States ","-115.1742472","36.0676289","6689 s las vegas blvd, las vegas, nv 89119, usa"
" Whole Foods Market Henderson 100 S. Green Valley Pkwy Henderson, NV 89012 United States ","-115.0824622","36.0234338","100 s green valley pkwy, henderson, nv 89012, usa"
" 8855 West Charleston Blvd. Las Vegas, NV 89117 United States ","-115.2882911","36.1576974","8855 w charleston blvd, las vegas, nv 89117, usa"
" 255 Amherst Street Nashua, NH 03063 United States ","-71.4954227","42.7803079","255 amherst st, nashua, nh 03063, usa"
" 121 South River Rd Bedford, NH 03110 United States ","-71.4778953","42.9542444","121 s river rd, bedford, nh 03110, usa"
" 471 State Route 35 North Red Bank, NJ 07701-5036 United States ","-74.0874042","40.3751624","471 nj-35, red bank, nj 07701, usa"
" 2245 Springfield Ave. Vauxhall, NJ 07088 United States ","-74.2869784","40.71678","2245 springfield ave, vauxhall, nj 07088, usa"
" 1933 State Road 35 Wall, NJ 07719 United States ","-74.0560645","40.1549477","1933 nj-35, wall township, nj 07719, usa"
" Whole Foods Market 222 Main St Madison, NJ 07940 United States ","-74.4053863","40.7534396","222 main st, madison, nj 07940, usa"
" 44 Godwin Ave Ridgewood, NJ 07450 United States ","-74.122508","40.9784275","44 godwin ave, ridgewood, nj 07450, usa"
" Whole Foods Market 110 Washington Street Morristown, NJ 07960 United States ","-74.4888753","40.7992015","110 washington st, morristown, nj 07960, usa"
" 905 River Road Edgewater, NJ 07020 United States ","-73.9737971","40.8257027","905 river rd, edgewater, nj 07020, usa"
" 300 Bergen Town Center Paramus, NJ 07652 United States ","-74.0590675","40.9146322","300 bergen town center, paramus, nj 07652, usa"
" 633 Broad Street Newark, NJ 07102 United States ","-74.1699916","40.7400078","633 broad st, newark, nj 07102, usa"
" 645 Middlesex Avenue Metuchen, NJ 08840 United States ","-74.3663075","40.5403405","645 middlesex ave, metuchen, nj 08840, usa"
" 1255 Raritan Road Unit 150 Clark, NJ 07066 United States ","-74.3049906","40.6319796","1255 raritan rd #150, clark, nj 07066, usa"
" 701 Bloomfield Ave Montclair, NJ 07042 United States ","-74.2229766","40.8184587","701 bloomfield ave, montclair, nj 07042, usa"
" 113 Route 9 South Marlboro, NJ 07726 United States ","-74.3095296","40.3519882","113 u.s. 9 s, manalapan township, nj 07726, usa"
" 235 Prospect Ave West Orange, NJ 07052 United States ","-74.2481487","40.8052367","235 prospect ave, west orange, nj 07052, usa"
" 1558 North Kings Highway Cherry Hill, NJ 08034 United States ","-75.0114246","39.9158817","1558 kings hwy n, cherry hill, nj 08034, usa"
" 319 Chimney Rock Road Bound Brook, NJ 08805 United States ","-74.5614513","40.577001","319 chimney rock rd, bridgewater township, nj 08807, usa"
" 45 Vervalen Street Closter, NJ 07624 United States ","-73.9562796","40.9706311","45 vervalen st, closter, nj 07624, usa"
" 3495 US Route 1 South Princeton, NJ 08540 United States ","-74.6673061","40.3099508","3495 us-1, princeton, nj 08540, usa"
" Whole Foods Market Marlton 940 Route 73 North Marlton, NJ 08053 United States ","-74.9378009","39.9080061","940 nj-73, marlton, nj 08053, usa"
" 2103 Carlisle Boulevard NE Albuquerque, NM 87110 United States ","-106.6050929","35.1028721","2103 carlisle blvd ne, albuquerque, nm 87110, usa"
" 753 Cerrillos Rd Santa Fe, NM 87505 United States ","-105.9500674","35.679077","753 cerrillos rd, santa fe, nm 87505, usa"
" 5815 Wyoming Blvd NE Albuquerque, NM 87109 United States ","-106.5559212","35.1463717","5815 wyoming blvd ne, albuquerque, nm 87109, usa"
" 226 East 57th Street Between 2nd & 3rd Avenue New York, NY 10022 United States ","-73.9661442","40.7594945","226 e 57th st #2nd, new york, ny 10022, usa"
" 4 Union Square South New York, NY 10003 United States ","-73.9913212","40.7347363","4 union square s, new york, ny 10003, usa"
" 1425 Central Ave Albany, NY 12205 United States ","-73.8165423","42.7102729","1425 central ave, albany, ny 12205, usa"
" 1095 Avenue of the Americas New York, NY 10036 United States ","-73.9849149","40.7547674","1095 6th ave, new york, ny 10036, usa"
" Lake Grove Commons 120 New Moriches Road Lake Grove, NY 11755 United States ","-73.1259177","40.8698507","120 new moriches rd, lake grove, ny 11755, usa"
" Whole Foods Market 110 Bloomingdale Road White Plains, NY 10605-1503 United States ","-73.7587531","41.0285208","110 bloomingdale rd, white plains, ny 10605, usa"
" Westchester's Ridge Hill 1 Ridge Hill Blvd. Yonkers, NY 10710 United States ","-73.855667","40.9634654","1 ridge hill boulevard, yonkers, ny 10710, usa"
" 10 Columbus Circle Lower Concourse Level of the Time Warner Center New York, NY 10019 United States ","-73.9831349","40.7685068","10 columbus cir, new york, ny 10019, usa"
" 292 Ashland Place Brooklyn, NY 11217 United States ","-73.9783928","40.6864068","292 ashland pl, brooklyn, ny 11217, usa"
" 214 3rd Street Brooklyn, NY 11215 United States ","-73.9887879","40.6748928","214 3rd st, brooklyn, ny 11215, usa"
" 808 Columbus Avenue New York, NY 10025 United States ","-73.9671163","40.7939667","808 columbus ave, new york, ny 10025, usa"
" 429 North Broadway Jericho, NY 11753-2106 United States ","-73.5346026","40.789028","429 n broadway, jericho, ny 11753, usa"
" 2101 Northern Blvd Manhasset, NY 11030 United States ","-73.6707047","40.7974205","2101 northern blvd, manhasset, ny 11030, usa"
" 250 7th Ave New York, NY 10001 United States ","-73.9953572","40.745078","250 7th ave, new york, ny 10001, usa"
" 120 Veterans Memorial Highway #34 Commack, NY 11725 United States ","-73.2840917","40.8380142","120 veterans memorial hwy, commack, ny 11725, usa"
" 480 N Bedford Road Chappaqua, NY 10514 United States ","-73.7515453","41.1788889","480 n bedford rd, mt kisco, ny 10549, usa"
" 100 W 125th St. New York, NY 10027 United States ","-73.9461771","40.8076461","100 w 125th st, new york, ny 10027, usa"
" 95 East Houston St New York, NY 10002 United States ","-73.9923102","40.7238246","95 e houston st, new york, ny 10002, usa"
" 270 Greenwich Street New York, NY 10007 United States ","-74.0120518","40.7155341","270 greenwich st, new york, ny 10007, usa"
" 575 Boston Post Road Port Chester, NY 10573 United States ","-73.6754376","40.9923702","575 boston post rd, port chester, ny 10573, usa"
" 238 Bedford Ave Brooklyn, NY 11249 United States ","-73.9597096","40.7161409","238 bedford ave, brooklyn, ny 11211, usa"
" Northtown Plaza 3139 Sheridan Dr Amherst, NY 14226 United States ","-78.8202605","42.9799937","3055 sheridan dr, amherst, ny 14226, usa"
" 1551 3rd Ave between East 88th and East 87th Streets New York, NY 10128 United States ","-73.9530745","40.7796519","1551 3rd ave, new york, ny 10128, usa"
" Whole Foods Market 41 Miller Street Winston-Salem, NC 27104 United States ","-80.273834","36.0942783","41 miller st, winston-salem, nc 27104, usa"
" 3540 Wade Ave Raleigh, NC 27607 United States ","-78.6864071","35.8024745","3540 wade ave, raleigh, nc 27607, usa"
" 9129 Sam Furr Rd. Huntersville, NC 28078 United States ","-80.8717653","35.4440171","9129 sam furr rd, huntersville, nc 28078, usa"
" 8710 Six Forks Rd Raleigh, NC 27615 United States ","-78.6504232","35.8994612","8710 six forks rd, raleigh, nc 27615, usa"
" 621 Broad Street Durham, NC 27705 United States ","-78.9206233","36.0071057","621 broad st, durham, nc 27705, usa"
" 7221 Waverly Walk Ave. Charlotte, NC 28277 United States ","-80.7672522","35.0532794","7221 waverly walk avenue, charlotte, nc 28277, usa"
" 4 South Tunnel Rd. Asheville, NC 28805 United States ","-82.5238714","35.5832361","4 s tunnel rd, asheville, nc 28805, usa"
" 3202 West Friendly Avenue Greensboro, NC 27408-7604 United States ","-79.8341387","36.0857454","3202 w friendly ave, greensboro, nc 27408, usa"
" 102B New Waverly Place Cary, NC 27518 United States ","-78.7773286","35.7375865","102b new waverly pl, cary, nc 27518, usa"
" 3804 Oleander Drive Wilmington, NC 28403 United States ","-77.9007647","34.2136375","3804 oleander dr, wilmington, nc 28403, usa"
" 70 Merrimon Ave Asheville, NC 28801 United States ","-82.5546811","35.6018998","70 merrimon ave, asheville, nc 28801, usa"
" 6610 Fairview Rd. Charlotte, NC 28210 United States ","-80.8300802","35.1472366","6610 fairview rd, charlotte, nc 28210, usa"
" 81 South Elliot Road Chapel Hill, NC 27514 United States ","-79.0278974","35.9344265","81 s elliott rd, chapel hill, nc 27514, usa"
" 5055 Arco Street Cary, NC 27519 United States ","-78.8826704","35.8336487","5055 arco street, cary, nc 27519, usa"
" 400 East Stonewall St. Charlotte, NC 28202 United States ","-80.8462552","35.2206033","400 e stonewall st, charlotte, nc 28202, usa"
" 4100 Easton Gateway Drive Columbus, OH 43219 United States ","-82.9095611","40.0570337","4100 easton gateway dr, columbus, oh 43219, usa"
" 1050 Miamisburg Centerville Road Dayton, OH 45458 United States ","-84.1900779","39.6269159","1050 miamisburg centerville rd, washington township, oh 45458, usa"
" 1555 W. Lane Ave Upper Arlington, OH 43221 United States ","-83.0525842","40.006602","1555 w lane ave, upper arlington, oh 43221, usa"
" 3670 W. Dublin-Granville Rd Columbus, OH 43235 United States ","-83.0863817","40.0986537","3670 w dublin granville rd, columbus, oh 43235, usa"
" Whole Foods Market Cedar Center 13998 Cedar Rd. University Heights, OH 44118 United States ","-81.5368155","41.5008897","13998 cedar rd, university heights, oh 44118, usa"
" 50 Wall St Orange, OH 44122 United States ","-81.4850716","41.449988","50 wall street, beachwood, oh 44122, usa"
" Whole Foods Market 5805 Deerfield Boulevard Mason, OH 45040 United States ","-84.3168558","39.3076436","5805 deerfield blvd, mason, oh 45040, usa"
" 2693 Edmondson Rd. Cincinnati, OH 45209 United States ","-84.4470495","39.1455459","2693 edmondson rd, cincinnati, oh 45209, usa"
" 19607 Detroit Road Rocky River, OH 44116 United States ","-81.8396406","41.4787484","19607 detroit rd, rocky river, oh 44116, usa"
" 1745 W. Market Street Akron, OH 44313 United States ","-81.5713853","41.1109625","1745 w market st, akron, oh 44313, usa"
" 9136 S. Yale Ave. Tulsa, OK 74137 United States ","-95.9237179","36.030638","9136 s yale ave, tulsa, ok 74137, usa"
" 6001 N. Western Ave. Oklahoma City, OK 73118 United States ","-97.5306902","35.5341227","6001 n western ave, oklahoma city, ok 73118, usa"
" 1401 East 41st Street Tulsa, OK 74105 United States ","-95.9732615","36.104878","1401 e 41st st, tulsa, ok 74105, usa"
" Whole Foods Market Tanasbourne 19440 NW Cornell Rd. Hillsboro, OR 97124 United States ","-122.8773246","45.5337535","19440 nw cornell rd, hillsboro, or 97124, usa"
" 11 S State St. Lake Oswego, OR 97034 United States ","-122.6620293","45.4157405","11 s state st, lake oswego, or 97034, usa"
" 353 E Broadway Eugene, OR 97401 United States ","-123.0878329","44.0503376","353 e broadway, eugene, or 97401, usa"
" 3535 NE 15th Ave. Portland, OR 97212 United States ","-122.65116","45.5488217","3535 ne 15th ave, portland, or 97212, usa"
" Whole Foods Market 2825 East Burnside St. Portland, OR 97214 United States ","-122.6367853","45.5232766","2825 e burnside st, portland, or 97214, usa"
" 4301 NE Sandy Blvd. Portland, OR 97213 United States ","-122.6187241","45.5368578","4301 ne sandy blvd, portland, or 97213, usa"
" Whole Foods Market Greenway 12220 SW Scholls Ferry Road Tigard, OR 97223 United States ","-122.8027942","45.4424579","12220 sw scholls ferry rd, tigard, or 97223, usa"
" Whole Foods Market Bridgeport 7380 SW Bridgeport Rd. Tigard, OR 97224 United States ","-122.7515006","45.3944787","7380 sw bridgeport rd, tigard, or 97224, usa"
" 2610 Highway 20 Bend, OR 97701-6261 United States ","-121.2659588","44.0563568","2610 ne hwy 20, bend, or 97701, usa"
" Whole Foods Market Portland 1210 NW Couch St Portland, OR 97209 United States ","-122.6836954","45.523378","1210 nw couch st, portland, or 97209, usa"
" 10576 Perry Highway Wexford, PA 15090 United States ","-80.0530339","40.6125997","10576 perry hwy, wexford, pa 15090, usa"
" Whole Foods Market Plymouth Meeting 500 W. Germantown Pike Plymouth Meeting, PA 19462 United States ","-75.2815819","40.114262","500 w germantown pike, plymouth meeting, pa 19462, usa"
" 750 N. Krocks Road Suite 301 Allentown, PA 18106 United States ","-75.565515","40.5643754","750 n krocks rd #301, allentown, pa 18106, usa"
" 1575 The Fairway Jenkintown, PA 19046 United States ","-75.1161353","40.1078996","1575 the fairway, jenkintown, pa 19046, usa"
" 3737 West Chester Pike Newtown Square, PA 19073 United States ","-75.4037887","39.9880239","3737 west chester pike, newtown square, pa 19073, usa"
" 475 Wilmington West Chester Pike Glen Mills, PA 19342 United States ","-75.5428154","39.863379","475 wilmington west chester pike, glen mills, pa 19342, usa"
" 15 East Wynnewood Rd Wynnewood, PA 19096 United States ","-75.2754327","40.0021425","15 e wynnewood rd, wynnewood, pa 19096, usa"
" 821 W. Lancaster Ave Wayne, PA 19087 United States ","-75.411233","40.048793","821 w lancaster ave, wayne, pa 19087, usa"
" 1563 Fruitville Pike Lancaster, PA 17601 United States ","-76.3141529","40.0639018","1563 fruitville pike, lancaster, pa 17601, usa"
" 111 Siena Drive Upper St. Clair, PA 15241 United States ","-80.0579454","40.3460935","111 siena dr, upper st clair, pa 15241, usa"
" 929 South Street Philadelphia, PA 19147 United States ","-75.1577303","39.9428511","929 south st, philadelphia, pa 19147, usa"
" 2101 Pennsylvania Avenue Philadelphia, PA 19130 United States ","-75.1742373","39.962937","2101 pennsylvania ave, philadelphia, pa 19130, usa"
" 5880 Centre Ave. Pittsburgh, PA 15206 United States ","-79.9289902","40.4585426","5880 centre ave, pittsburgh, pa 15206, usa"
" 175 N. Pottstown Pike Exton, PA 19341 United States ","-75.6279918","40.0300506","175 pottstown pike, exton, pa 19341, usa"
" 1111 North Bethlehem Pike Spring House, PA 19477 United States ","-75.2275755","40.1879841","1111 n bethlehem pike, lower gwynedd township, pa 19002, usa"
" 601 N Main St Providence, RI 02904 United States ","-71.4083214","41.8372393","601 n main st, providence, ri 02904, usa"
" 151 Sockanosset Cross Road Cranston, RI 02920 United States ","-71.4561004","41.7559067","151 sockanosset cross rd, cranston, ri 02920, usa"
" 261 Waterman St Providence, RI 02906 United States ","-71.3864091","41.8277244","261 waterman st, providence, ri 02906, usa"
" 702 Cross Hill Rd + Fort Jackson Blvd Suite 300 Columbia, SC 29205-2084 United States ","-80.9749115","33.9927936","702 cross hill rd ste 300, columbia, sc 29205, usa"
" 1140 Woodruff Road Greenville, SC 29607 United States ","-82.3010094","34.8255774","1140 woodruff rd, greenville, sc 29607, usa"
" 1125 Savannah Highway Charleston, SC 29407 United States ","-79.9956763","32.7836967","1125 savannah hwy, charleston, sc 29407, usa"
" Whole Foods Market 50 Shelter Cove Lane Suite R Hilton Head Island, SC 29928 United States ","-80.7173241","32.1870384","50 shelter cove ln, hilton head island, sc 29928, usa"
" 923 Houston Northcutt Blvd Mount Pleasant, SC 29464 United States ","-79.8889193","32.8023194","923 houston northcutt blvd, mt pleasant, sc 29464, usa"
" Whole Foods Market 301 Manufacturers Rd Chattanooga, TN 37405 United States ","-85.3141872","35.0633539","301 manufacturers rd, chattanooga, tn 37405, usa"
" 7825 U.S. Highway 72 Germantown, TN 38138-3906 United States ","-89.8018324","35.0890724","7825 us-72, germantown, tn 38138, usa"
" 1566 West McEwen Drive Franklin, TN 37067 United States ","-86.8249366","35.934211","1566 w mcewen dr, franklin, tn 37067, usa"
" 6730 Papermill Drive Knoxville, TN 37919 United States ","-84.015503","35.9330472","6730 papermill dr nw, knoxville, tn 37919, usa"
" 5014 Poplar Avenue Memphis, TN 38117 United States ","-89.8940677","35.1134223","5014 poplar ave, memphis, tn 38117, usa"
" 4021 Hillsboro Pike Nashville, TN 37215 United States ","-86.8187272","36.1031403","4021 hillsboro pike, nashville, tn 37215, usa"
" 1925 Hughes Landing Blvd. Suite 100 The Woodlands, TX 77380 United States ","-95.4704087","30.1694154","1925 hughes landing blvd #100, the woodlands, tx 77380, usa"
" 3720 Vision Drive Fort Worth, TX 76109 United States ","-97.4129749","32.700038","3720 vision drive, fort worth, tx 76109, usa"
" 5100 Belt Line Road, Suite 1012 Addison, TX 75254 United States ","-96.8206605","32.9515797","5100 belt line rd #1012, dallas, tx 75254, usa"
" 4301 W. William Cannon Austin, TX 78749 United States ","-97.8411819","30.2215037","4301 w william cannon dr, austin, tx 78749, usa"
" 4100 Lomo Alto Dr Highland Park, TX 75219 United States ","-96.8144154","32.8205285","4100 lomo alto dr, dallas, tx 75219, usa"
" 18403 Blanco Road San Antonio, TX 78258 United States ","-98.5112614","29.6140371","18403 blanco rd, san antonio, tx 78258, usa"
" 525 N Lamar Blvd. Austin, TX 78703 United States ","-97.7531762","30.2705496","525 n lamar blvd, austin, tx 78703, usa"
" 2510 McKinney Ave Dallas, TX 75201 United States ","-96.8014943","32.7957717","2510 mckinney ave, dallas, tx 75201, usa"
" 8190 Park Lane, Suite 351 Dallas, TX 75231 United States ","-96.7657217","32.8716416","8190 park ln #351, dallas, tx 75231, usa"
" 801 East Lamar Blvd. Arlington, TX 76011 United States ","-97.0990989","32.7668998","801 e lamar blvd, arlington, tx 76011, usa"
" 1407 South Voss Rd Houston, TX 77057 United States ","-95.4999858","29.7523834","1407 s voss rd, houston, tx 77057, usa"
" 2201 Preston Road Plano, TX 75093 United States ","-96.7962289","33.0294076","2201 preston rd, plano, tx 75093, usa"
" 12601 Hill Country Blvd Bee Cave, TX 78738 United States ","-97.9377502","30.3076183","whole foods, 12601 hill country blvd, bee cave, tx 78738, usa"
" 11700 Preston Rd Dallas, TX 75230 United States ","-96.8028336","32.9083556","11700 preston rd, dallas, tx 75230, usa"
" 4004 Bellaire Blvd Houston, TX 77025 United States ","-95.4416654","29.7069766","4004 bellaire blvd, houston, tx 77025, usa"
" 6741 N MacArthur Blvd Irving, TX 75039 United States ","-96.9603382","32.9013187","6741 n macarthur blvd, irving, tx 75039, usa"
" 4801 Colleyville Blvd Colleyville, TX 76034 United States ","-97.1552062","32.8791874","4801 colleyville blvd, colleyville, tx 76034, usa"
" CityLine DFW 1411 E. Renner Rd. Richardson, TX 75082 United States ","-96.6987141","32.9988408","1411 e renner rd, richardson, tx 75082, usa"
" 701 Waugh Drive Houston, TX 77019 United States ","-95.3976363","29.7578526","701 waugh dr, houston, tx 77019, usa"
" Whole Foods Market Lakewood 2118 Abrams Road Dallas, TX 75214 United States ","-96.7523218","32.8158235","2118 abrams rd, dallas, tx 75214, usa"
" 5001 183 Toll Road Building A Suite 100 Cedar Park, TX 78613 United States ","-97.8184639","30.5336944","5001 183a building a suite 100, cedar park, tx 78613, usa"
" 15900 Southwest Freeway Sugar Land, TX 77478 United States ","-95.6233709","29.6001299","15900 southwest fwy, sugar land, tx 77478, usa"
" 2955 Kirby Dr Houston, TX 77098 United States ","-95.4180918","29.7395184","2955 kirby dr, houston, tx 77098, usa"
" 11920 Domain Drive Austin, TX 78758 United States ","-97.7201151","30.4063209","11920 domain dr, austin, tx 78758, usa"
" 10133 Louetta Road Houston, TX 77070 United States ","-95.561974","29.9984967","10133 louetta rd, houston, tx 77070, usa"
